,id,rent,street_number,lat,lng,duration,duration_seconds,distance_meters
0,108761792,1745,Berneggstrasse 28,47.4208984375,9.37622547149658,0:04:20.500000,260.5,2022.6
1,2147994348,1720,Heiligkreuzstrasse 53,47.4404067993164,9.3939847946167,0:04:05.900000,245.9,2379.7
2,3000166218,1150,Lindenstrasse 76,47.4330558776855,9.39382934570312,0:04:09.600000,249.6,1870.4
3,3000251780,1390,Feldlistrasse 11,47.4216995239258,9.35613536834717,0:04:03.500000,243.5,2260.3
4,3000402506,2130,Goliathgasse 37,47.4279747009277,9.37712287902832,0:02:56.700000,176.7,1433.4
5,3000538335,1330,Oberstrasse 87,47.4164085388184,9.36261463165283,0:04:23.400000,263.4,2483.0
6,3000688515,1200,Langgasse 155,47.449348449707,9.39771270751953,0:05:02.300000,302.3,3086.1
7,3000780700,1120,Oberstrasse 123,47.4147109985352,9.35912609100342,0:04:53.300000,293.3,2812.8
8,3000830705,1540,Sonnrainweg 6,47.4482727050781,9.39763641357422,0:05:03.100000,303.1,3040.9
9,3000836173,1090,Langgasse 89,47.4400329589844,9.39156341552734,0:03:33.400000,213.4,1702.3
10,3000861228,1540,Sonnrainweg 12,47.4477005004883,9.39766311645508,0:05:12.300000,312.3,3105.0
11,3000872761,1180,Linsebühlstrasse 16,47.4243240356445,9.38075637817383,0:03:17.200000,197.2,1792.9
12,3000873636,1640,Ludwigstr. 21,47.4412498474121,9.37837314605713,0:03:18.600000,198.6,1647.7
13,3000873652,900,Tschudistr. 36,47.4163856506348,9.36409378051758,0:05:09.900000,309.9,2730.3
14,3000873750,1150,St. Georgen-Str. 39,47.4195594787598,9.37901306152344,0:05:21.200000,321.2,2555.3
15,3000888275,1240,Langgasse 70,47.4388046264648,9.39048862457275,0:03:19.300000,199.3,1545.0
16,3000922116,1454,Dianastrasse 10,47.4327964782715,9.38241004943848,0:02:00.300000,120.3,746.8
17,3000924363,790,Brauerstrasse 5,47.4337387084961,9.39980602264404,0:05:06.100000,306.1,2350.0
18,3000929497,1250,Eisengasse 3,47.4253387451172,9.38271808624268,0:03:42.200000,222.2,1979.3
19,3000939647,1550,Ludwigstr. 17,47.4409484863281,9.37808418273926,0:03:12.700000,192.7,1607.8
20,3000943788,1370,Buchentalstrasse 5,47.4334945678711,9.39832019805908,0:04:31.700000,271.7,2152.3
21,3000946773,1540,Langgasse 92,47.4403915405273,9.39240264892578,0:03:39.800000,219.8,1773.1
22,3000946809,1400,Feldbachstrasse 10,47.4207611083984,9.3547191619873,0:04:31.900000,271.9,2432.2
23,3000955021,2120,Sonnenhaldenstrasse 64,47.4397735595703,9.38191032409668,0:02:05.200000,125.2,1165.7
24,3000969216,910,Helvetiastrasse 41,47.4332618713379,9.3950719833374,0:04:32,272.0,2114.8
28,3000975218,1400,Schwalbenstrasse 10,47.427001953125,9.38384819030762,0:03:57.700000,237.7,2015.0
29,3000976414,1150,St. Georgen-Str. 39,47.4195594787598,9.37901306152344,0:05:21.200000,321.2,2555.3
30,3000981079,1690,Altmannstrasse 18,47.4130172729492,9.36433792114258,0:05:29.100000,329.1,3222.6
31,3000999080,1500,Bernhardswiesstrasse 9,47.4086647033691,9.34245109558105,0:07:14.900000,434.9,4314.7
32,3000999081,1070,Bernhardswiesstrasse 11,47.4083480834961,9.34207916259766,0:07:17.200000,437.2,4337.3
34,3001014618,1860,Isenringweg 3,47.420238494873,9.35236835479736,0:04:50.500000,290.5,2656.6
35,3001016630,1290,Langgasse 165,47.4505348205566,9.39797592163086,0:05:13.900000,313.9,3216.1
36,3001027277,1790,Stahlstr. 5,47.4210357666016,9.35638999938965,0:04:47.700000,287.7,2559.7
38,3001030845,1610,Burgstrasse 64,47.4174880981445,9.35832500457764,0:04:16.700000,256.7,2352.0
39,3001030847,1380,Burgstrasse 64,47.4174880981445,9.35832500457764,0:04:16.700000,256.7,2352.0
40,3001030848,1900,Burgstrasse 64,47.4174880981445,9.35832500457764,0:04:16.700000,256.7,2352.0
41,3001031567,1390,Zilstrasse 4a,47.4408798217773,9.4041633605957,0:05:58.400000,358.4,3067.4
